PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,LABEL
1.6495141398197106,-0.42593207227535523,-1.920823920065717,-0.6533035152498405,1.7252853152244987,-0.8949345959706142,-0.9697843606900602,0.1931413686503083,-1.25329130173137,-0.65383857026765,-0.2076530585930028,18
1.8024501688035484,0.07766045996559448,-2.0766212859602495,-0.7963104544494176,1.7374927609978923,-0.8647068514915801,-1.0533007012621394,0.3019910130083651,-1.2548895251934733,-0.6067792352746074,0.00215983248497303,18
1.8491968634329086,1.5150178562370162,-1.7982756355983673,-0.5127551614860076,0.9367591250543906,0.5707559286542688,0.3879697362853249,0.05920283290441819,0.04346260746162043,-0.7754722170550488,0.36489605775070283,18
1.7306535181669451,1.5156902550629263,-1.5610283912615421,-0.3618142192853915,0.8414409028484016,0.713504186730121,0.586590674875099,-0.03692703611816975,0.042127062558755736,-0.701961714916796,0.2667581795255164,18
0.6903121303254025,2.207357671763271,-1.40981731451271,0.36689620741814916,1.298977340411389,1.8540688937444996,-1.8388507410842168,0.8014335130557982,-0.2575749286463396,-0.7615644740787525,0.41876465077931563,18
0.7168549349840542,1.6719341941856445,-1.1611947146337835,0.19848197264392284,0.7444743688281928,2.048900950349013,-0.5230192776173981,0.9829247135266292,-0.16988934921738036,-0.6448707730448571,0.8134305034961492,18
1.646433996242204,-0.9531002260179353,-0.7710379461434722,-0.8935502103048966,-0.021205718791162106,-0.011898612841866947,0.6919935439798933,0.23239660704400478,-0.7450640890792944,-0.6592538635296002,-0.2141311317709972,18
1.678128549133355,-0.21957093567798225,-0.008178257740926266,-0.9160084447788064,0.01253758401444061,0.30617613270256006,0.30157964529120723,0.2297283957756305,-0.6684918941809449,-1.1655502530099562,0.36425287257013744,18
1.43739768602254,-0.9415977335691963,-0.5319644962329086,-1.0064839447762646,-0.34976612562674136,0.1978864213734289,0.4822139450707268,0.48114862694810273,-1.0628076721316095,-0.8220771116875043,-0.04656645896196085,18
1.316519030678656,-1.0096260371014754,-0.5524831213290917,-0.8055387880676443,-0.40906532763447184,0.2915846735106651,0.6938896204409097,0.19952103745549668,-1.0284230884899868,-0.7966216002958737,-0.13840193810526438,18
0.31577014976894163,-1.0090319578708258,-0.21356204723809508,-0.30888581775907653,-0.8158526316612358,1.147152116648653,0.5427184360017576,0.41052764834889055,-0.9240629325516989,-0.7643728449015526,-0.08798861979290915,18
